,type,year,n_occurence,latitude,longitude
462,flood,2018,2.0,8.140298895036075,99.00755702760951
463,flood,2018,0.0,13.77135268917555,100.62255159880364
464,flood,2018,0.0,14.584208913291382,99.04779096470659
465,flood,2018,0.0,16.628164040387258,103.62182640580903
466,flood,2018,0.0,16.33105872411372,99.53466805561666
467,flood,2018,0.0,16.408745747827354,102.57856193774448
468,flood,2018,0.0,12.880818769665028,102.12986786038938
469,flood,2018,0.0,13.606466039221752,101.42540643119744
470,flood,2018,0.0,13.191300740006616,101.20278324690055
471,flood,2018,0.0,15.132705653972614,100.02786698637202
472,flood,2018,0.0,16.031557903013717,101.81742252833277
473,flood,2018,0.0,10.344708845012159,99.06143147023039
474,flood,2018,0.0,19.847269103706772,99.86586681445178
475,flood,2018,0.0,18.791867107775744,98.72762693448183
476,flood,2018,1.0,7.543508589393405,99.59484764255927
477,flood,2018,0.0,12.317119845801914,102.52079304247948
478,flood,2018,0.0,16.718468679984028,98.79318727875791
479,flood,2018,0.0,14.217167803628412,101.171132665719
480,flood,2018,0.0,13.924332563341029,100.10272840546162
481,flood,2018,0.0,17.38407259745835,104.4287771286261
482,flood,2018,0.0,14.956615121373286,102.10972846561535
483,flood,2018,1.0,8.37892299084666,99.78690640086293
484,flood,2018,0.0,15.683490480600515,100.14978275045216
485,flood,2018,0.0,13.924451724123463,100.39243839381135
486,flood,2018,0.0,6.177827875912442,101.71865000855404
487,flood,2018,0.0,18.853269803023007,100.83531950086387
488,flood,2018,0.0,18.148898341471345,103.71017348884088
489,flood,2018,0.0,14.821269437382593,102.95713074821138
490,flood,2018,0.0,14.064938393109594,100.6818142756639
491,flood,2018,3.0,11.947079897799647,99.63511084306548
492,flood,2018,0.0,14.047941646863944,101.64804994467164
493,flood,2018,0.0,6.7306447617597325,101.34970204972382
494,flood,2018,1.0,14.345026596381558,100.52700388605878
495,flood,2018,1.0,19.234380522196133,100.19126680865371
496,flood,2018,1.0,8.562717029111814,98.4456029963924
497,flood,2018,0.0,7.516150762363705,100.0699438228184
498,flood,2018,0.0,16.25959708403817,100.34298441645052
499,flood,2018,0.0,16.98273920593606,100.54290826267558
500,flood,2018,0.0,12.947210693767495,99.6186891238277
501,flood,2018,0.0,16.27822335357501,101.14644874314673
502,flood,2018,0.0,18.19972533864006,100.0647085848686
503,flood,2018,0.0,7.9677941282734945,98.3455186308224
504,flood,2018,0.0,15.999670299999616,103.16549513488901
505,flood,2018,0.0,16.561721594099605,104.51731670864125
506,flood,2018,0.0,18.809845954652083,98.03011575670982
507,flood,2018,0.0,15.895196638032777,104.33849969789593
508,flood,2018,0.0,6.190695545773283,101.22803529551352
509,flood,2018,0.0,15.91959436972968,103.81326531234367
510,flood,2018,0.0,9.970275521153308,98.69884066401633
511,flood,2018,0.0,12.85332640426575,101.4283817096038
512,flood,2018,0.0,13.534766555161525,99.57781452079249
513,flood,2018,0.0,15.10936558157887,100.90762857839357
514,flood,2018,2.0,18.327227993569277,99.51228517238835
515,flood,2018,2.0,18.119023704567674,98.95469129141706
516,flood,2018,0.0,17.40861437092707,101.63512316909184
517,flood,2018,0.0,14.856420712750177,104.3685022115422
518,flood,2018,0.0,17.390085106732556,103.8242578170639
519,flood,2018,0.0,6.934366554128039,100.54542980741354
520,flood,2018,0.0,6.834110236997786,99.92719323524825
521,flood,2018,0.0,13.596895562151218,100.70908693621145
522,flood,2018,0.0,13.396815749013593,99.95329467939018
523,flood,2018,0.0,13.568971154314582,100.21226681824847
524,flood,2018,0.0,13.788581390999266,102.32193777518117
525,flood,2018,0.0,14.628211466686377,101.01735220705412
526,flood,2018,0.0,14.91234927057466,100.34718808134686
527,flood,2018,0.0,17.26353048873597,99.71103982379896
528,flood,2018,0.0,14.609337189970104,99.89156811543974
529,flood,2018,5.0,9.05251233269446,99.0903409109556
530,flood,2018,0.0,14.885973703091247,103.65530213757863
531,flood,2018,0.0,17.940311284134868,102.83336441440757
532,flood,2018,0.0,17.182328108290772,102.30194495447448
533,flood,2018,0.0,14.62405094492467,100.34808555407614
534,flood,2018,0.0,15.892596932460895,104.74132504669909
535,flood,2018,0.0,17.425144758296685,102.86318145309605
536,flood,2018,1.0,17.750871987430397,100.51784029868186
537,flood,2018,0.0,15.349611260851342,99.47777169507522
538,flood,2018,0.0,15.184055573964745,105.11087856130486
539,flood,2019,0.0,8.140298895036075,99.00755702760951
540,flood,2019,0.0,13.77135268917555,100.62255159880364
541,flood,2019,0.0,14.584208913291382,99.04779096470659
542,flood,2019,0.0,16.628164040387258,103.62182640580903
543,flood,2019,2.0,16.33105872411372,99.53466805561666
544,flood,2019,0.0,16.408745747827354,102.57856193774448
545,flood,2019,3.0,12.880818769665028,102.12986786038938
546,flood,2019,0.0,13.606466039221752,101.42540643119744
547,flood,2019,0.0,13.191300740006616,101.20278324690055
548,flood,2019,0.0,15.132705653972614,100.02786698637202
549,flood,2019,0.0,16.031557903013717,101.81742252833277
550,flood,2019,1.0,10.344708845012159,99.06143147023039
551,flood,2019,1.0,19.847269103706772,99.86586681445178
552,flood,2019,0.0,18.791867107775744,98.72762693448183
553,flood,2019,0.0,7.543508589393405,99.59484764255927
554,flood,2019,2.0,12.317119845801914,102.52079304247948
555,flood,2019,0.0,16.718468679984028,98.79318727875791
556,flood,2019,1.0,14.217167803628412,101.171132665719
557,flood,2019,0.0,13.924332563341029,100.10272840546162
558,flood,2019,0.0,17.38407259745835,104.4287771286261
559,flood,2019,0.0,14.956615121373286,102.10972846561535
560,flood,2019,0.0,8.37892299084666,99.78690640086293
561,flood,2019,0.0,15.683490480600515,100.14978275045216
562,flood,2019,0.0,13.924451724123463,100.39243839381135
563,flood,2019,0.0,6.177827875912442,101.71865000855404
564,flood,2019,4.0,18.853269803023007,100.83531950086387
565,flood,2019,0.0,18.148898341471345,103.71017348884088
566,flood,2019,0.0,14.821269437382593,102.95713074821138
567,flood,2019,0.0,14.064938393109594,100.6818142756639
568,flood,2019,0.0,11.947079897799647,99.63511084306548
569,flood,2019,0.0,14.047941646863944,101.64804994467164
570,flood,2019,0.0,6.7306447617597325,101.34970204972382
571,flood,2019,0.0,14.345026596381558,100.52700388605878
572,flood,2019,0.0,19.234380522196133,100.19126680865371
573,flood,2019,0.0,8.562717029111814,98.4456029963924
574,flood,2019,0.0,7.516150762363705,100.0699438228184
575,flood,2019,1.0,16.25959708403817,100.34298441645052
576,flood,2019,0.0,16.98273920593606,100.54290826267558
577,flood,2019,0.0,12.947210693767495,99.6186891238277
578,flood,2019,0.0,16.27822335357501,101.14644874314673
579,flood,2019,1.0,18.19972533864006,100.0647085848686
580,flood,2019,0.0,7.9677941282734945,98.3455186308224
581,flood,2019,0.0,15.999670299999616,103.16549513488901
582,flood,2019,0.0,16.561721594099605,104.51731670864125
583,flood,2019,1.0,18.809845954652083,98.03011575670982
584,flood,2019,0.0,15.895196638032777,104.33849969789593
585,flood,2019,1.0,6.190695545773283,101.22803529551352
586,flood,2019,0.0,15.91959436972968,103.81326531234367
587,flood,2019,1.0,9.970275521153308,98.69884066401633
588,flood,2019,0.0,12.85332640426575,101.4283817096038
589,flood,2019,0.0,13.534766555161525,99.57781452079249
590,flood,2019,0.0,15.10936558157887,100.90762857839357
591,flood,2019,0.0,18.327227993569277,99.51228517238835
592,flood,2019,0.0,18.119023704567674,98.95469129141706
593,flood,2019,2.0,17.40861437092707,101.63512316909184
594,flood,2019,0.0,14.856420712750177,104.3685022115422
595,flood,2019,0.0,17.390085106732556,103.8242578170639
596,flood,2019,0.0,6.934366554128039,100.54542980741354
597,flood,2019,0.0,6.834110236997786,99.92719323524825
598,flood,2019,0.0,13.596895562151218,100.70908693621145
599,flood,2019,0.0,13.396815749013593,99.95329467939018
600,flood,2019,0.0,13.568971154314582,100.21226681824847
601,flood,2019,0.0,13.788581390999266,102.32193777518117
602,flood,2019,0.0,14.628211466686377,101.01735220705412
603,flood,2019,0.0,14.91234927057466,100.34718808134686
604,flood,2019,0.0,17.26353048873597,99.71103982379896
605,flood,2019,0.0,14.609337189970104,99.89156811543974
606,flood,2019,2.0,9.05251233269446,99.0903409109556
607,flood,2019,0.0,14.885973703091247,103.65530213757863
608,flood,2019,0.0,17.940311284134868,102.83336441440757
609,flood,2019,0.0,17.182328108290772,102.30194495447448
610,flood,2019,0.0,14.62405094492467,100.34808555407614
611,flood,2019,0.0,15.892596932460895,104.74132504669909
612,flood,2019,0.0,17.425144758296685,102.86318145309605
613,flood,2019,0.0,17.750871987430397,100.51784029868186
614,flood,2019,0.0,15.349611260851342,99.47777169507522
615,flood,2019,0.0,15.184055573964745,105.11087856130486
616,flood,2020,1.0,8.140298895036075,99.00755702760951
617,flood,2020,0.0,13.77135268917555,100.62255159880364
618,flood,2020,6.0,14.584208913291382,99.04779096470659
619,flood,2020,0.0,16.628164040387258,103.62182640580903
620,flood,2020,0.0,16.33105872411372,99.53466805561666
621,flood,2020,1.0,16.408745747827354,102.57856193774448
622,flood,2020,2.0,12.880818769665028,102.12986786038938
623,flood,2020,0.0,13.606466039221752,101.42540643119744
624,flood,2020,1.0,13.191300740006616,101.20278324690055
625,flood,2020,0.0,15.132705653972614,100.02786698637202
626,flood,2020,1.0,16.031557903013717,101.81742252833277
627,flood,2020,7.0,10.344708845012159,99.06143147023039
628,flood,2020,1.0,19.847269103706772,99.86586681445178
629,flood,2020,1.0,18.791867107775744,98.72762693448183
630,flood,2020,1.0,7.543508589393405,99.59484764255927
631,flood,2020,0.0,12.317119845801914,102.52079304247948
632,flood,2020,0.0,16.718468679984028,98.79318727875791
633,flood,2020,0.0,14.217167803628412,101.171132665719
634,flood,2020,0.0,13.924332563341029,100.10272840546162
635,flood,2020,0.0,17.38407259745835,104.4287771286261
636,flood,2020,3.0,14.956615121373286,102.10972846561535
637,flood,2020,1.0,8.37892299084666,99.78690640086293
638,flood,2020,0.0,15.683490480600515,100.14978275045216
639,flood,2020,0.0,13.924451724123463,100.39243839381135
640,flood,2020,0.0,6.177827875912442,101.71865000855404
641,flood,2020,5.0,18.853269803023007,100.83531950086387
642,flood,2020,0.0,18.148898341471345,103.71017348884088
643,flood,2020,0.0,14.821269437382593,102.95713074821138
644,flood,2020,1.0,14.064938393109594,100.6818142756639
645,flood,2020,0.0,11.947079897799647,99.63511084306548
646,flood,2020,6.0,14.047941646863944,101.64804994467164
647,flood,2020,0.0,6.7306447617597325,101.34970204972382
648,flood,2020,0.0,14.345026596381558,100.52700388605878
649,flood,2020,0.0,19.234380522196133,100.19126680865371
650,flood,2020,3.0,8.562717029111814,98.4456029963924
651,flood,2020,2.0,7.516150762363705,100.0699438228184
652,flood,2020,0.0,16.25959708403817,100.34298441645052
653,flood,2020,0.0,16.98273920593606,100.54290826267558
654,flood,2020,0.0,12.947210693767495,99.6186891238277
655,flood,2020,0.0,16.27822335357501,101.14644874314673
656,flood,2020,2.0,18.19972533864006,100.0647085848686
657,flood,2020,0.0,7.9677941282734945,98.3455186308224
658,flood,2020,0.0,15.999670299999616,103.16549513488901
659,flood,2020,0.0,16.561721594099605,104.51731670864125
660,flood,2020,0.0,18.809845954652083,98.03011575670982
661,flood,2020,0.0,15.895196638032777,104.33849969789593
662,flood,2020,2.0,6.190695545773283,101.22803529551352
663,flood,2020,0.0,15.91959436972968,103.81326531234367
664,flood,2020,1.0,9.970275521153308,98.69884066401633
665,flood,2020,1.0,12.85332640426575,101.4283817096038
666,flood,2020,1.0,13.534766555161525,99.57781452079249
667,flood,2020,0.0,15.10936558157887,100.90762857839357
668,flood,2020,2.0,18.327227993569277,99.51228517238835
669,flood,2020,2.0,18.119023704567674,98.95469129141706
670,flood,2020,2.0,17.40861437092707,101.63512316909184
671,flood,2020,3.0,14.856420712750177,104.3685022115422
672,flood,2020,0.0,17.390085106732556,103.8242578170639
673,flood,2020,1.0,6.934366554128039,100.54542980741354
674,flood,2020,1.0,6.834110236997786,99.92719323524825
675,flood,2020,1.0,13.596895562151218,100.70908693621145
676,flood,2020,1.0,13.396815749013593,99.95329467939018
677,flood,2020,2.0,13.568971154314582,100.21226681824847
678,flood,2020,3.0,13.788581390999266,102.32193777518117
679,flood,2020,1.0,14.628211466686377,101.01735220705412
680,flood,2020,1.0,14.91234927057466,100.34718808134686
681,flood,2020,0.0,17.26353048873597,99.71103982379896
682,flood,2020,0.0,14.609337189970104,99.89156811543974
683,flood,2020,5.0,9.05251233269446,99.0903409109556
684,flood,2020,0.0,14.885973703091247,103.65530213757863
685,flood,2020,0.0,17.940311284134868,102.83336441440757
686,flood,2020,1.0,17.182328108290772,102.30194495447448
687,flood,2020,0.0,14.62405094492467,100.34808555407614
688,flood,2020,0.0,15.892596932460895,104.74132504669909
689,flood,2020,2.0,17.425144758296685,102.86318145309605
690,flood,2020,4.0,17.750871987430397,100.51784029868186
691,flood,2020,0.0,15.349611260851342,99.47777169507522
692,flood,2020,0.0,15.184055573964745,105.11087856130486
693,flood,2021,0.0,8.140298895036075,99.00755702760951
694,flood,2021,2.0,13.77135268917555,100.62255159880364
695,flood,2021,0.0,14.584208913291382,99.04779096470659
696,flood,2021,0.0,16.628164040387258,103.62182640580903
697,flood,2021,3.0,16.33105872411372,99.53466805561666
698,flood,2021,0.0,16.408745747827354,102.57856193774448
699,flood,2021,2.0,12.880818769665028,102.12986786038938
700,flood,2021,0.0,13.606466039221752,101.42540643119744
701,flood,2021,0.0,13.191300740006616,101.20278324690055
702,flood,2021,0.0,15.132705653972614,100.02786698637202
703,flood,2021,0.0,16.031557903013717,101.81742252833277
704,flood,2021,3.0,10.344708845012159,99.06143147023039
705,flood,2021,0.0,19.847269103706772,99.86586681445178
706,flood,2021,3.0,18.791867107775744,98.72762693448183
707,flood,2021,1.0,7.543508589393405,99.59484764255927
708,flood,2021,0.0,12.317119845801914,102.52079304247948
709,flood,2021,2.0,16.718468679984028,98.79318727875791
710,flood,2021,0.0,14.217167803628412,101.171132665719
711,flood,2021,1.0,13.924332563341029,100.10272840546162
712,flood,2021,0.0,17.38407259745835,104.4287771286261
713,flood,2021,1.0,14.956615121373286,102.10972846561535
714,flood,2021,2.0,8.37892299084666,99.78690640086293
715,flood,2021,0.0,15.683490480600515,100.14978275045216
716,flood,2021,0.0,13.924451724123463,100.39243839381135
717,flood,2021,1.0,6.177827875912442,101.71865000855404
718,flood,2021,0.0,18.853269803023007,100.83531950086387
719,flood,2021,0.0,18.148898341471345,103.71017348884088
720,flood,2021,0.0,14.821269437382593,102.95713074821138
721,flood,2021,3.0,14.064938393109594,100.6818142756639
722,flood,2021,0.0,11.947079897799647,99.63511084306548
723,flood,2021,4.0,14.047941646863944,101.64804994467164
724,flood,2021,0.0,6.7306447617597325,101.34970204972382
725,flood,2021,0.0,14.345026596381558,100.52700388605878
726,flood,2021,0.0,19.234380522196133,100.19126680865371
727,flood,2021,0.0,8.562717029111814,98.4456029963924
728,flood,2021,2.0,7.516150762363705,100.0699438228184
729,flood,2021,0.0,16.25959708403817,100.34298441645052
730,flood,2021,0.0,16.98273920593606,100.54290826267558
731,flood,2021,0.0,12.947210693767495,99.6186891238277
732,flood,2021,0.0,16.27822335357501,101.14644874314673
733,flood,2021,0.0,18.19972533864006,100.0647085848686
734,flood,2021,0.0,7.9677941282734945,98.3455186308224
735,flood,2021,1.0,15.999670299999616,103.16549513488901
736,flood,2021,0.0,16.561721594099605,104.51731670864125
737,flood,2021,2.0,18.809845954652083,98.03011575670982
738,flood,2021,1.0,15.895196638032777,104.33849969789593
739,flood,2021,4.0,6.190695545773283,101.22803529551352
740,flood,2021,0.0,15.91959436972968,103.81326531234367
741,flood,2021,0.0,9.970275521153308,98.69884066401633
742,flood,2021,0.0,12.85332640426575,101.4283817096038
743,flood,2021,0.0,13.534766555161525,99.57781452079249
744,flood,2021,2.0,15.10936558157887,100.90762857839357
745,flood,2021,2.0,18.327227993569277,99.51228517238835
746,flood,2021,0.0,18.119023704567674,98.95469129141706
747,flood,2021,4.0,17.40861437092707,101.63512316909184
748,flood,2021,2.0,14.856420712750177,104.3685022115422
749,flood,2021,0.0,17.390085106732556,103.8242578170639
750,flood,2021,2.0,6.934366554128039,100.54542980741354
751,flood,2021,0.0,6.834110236997786,99.92719323524825
752,flood,2021,1.0,13.596895562151218,100.70908693621145
753,flood,2021,0.0,13.396815749013593,99.95329467939018
754,flood,2021,2.0,13.568971154314582,100.21226681824847
755,flood,2021,1.0,13.788581390999266,102.32193777518117
756,flood,2021,4.0,14.628211466686377,101.01735220705412
757,flood,2021,0.0,14.91234927057466,100.34718808134686
758,flood,2021,0.0,17.26353048873597,99.71103982379896
759,flood,2021,3.0,14.609337189970104,99.89156811543974
760,flood,2021,6.0,9.05251233269446,99.0903409109556
761,flood,2021,0.0,14.885973703091247,103.65530213757863
762,flood,2021,0.0,17.940311284134868,102.83336441440757
763,flood,2021,0.0,17.182328108290772,102.30194495447448
764,flood,2021,4.0,14.62405094492467,100.34808555407614
765,flood,2021,0.0,15.892596932460895,104.74132504669909
766,flood,2021,0.0,17.425144758296685,102.86318145309605
767,flood,2021,0.0,17.750871987430397,100.51784029868186
768,flood,2021,0.0,15.349611260851342,99.47777169507522
769,flood,2021,1.0,15.184055573964745,105.11087856130486
770,flood,2022,0.0,8.140298895036075,99.00755702760951
771,flood,2022,0.0,13.77135268917555,100.62255159880364
772,flood,2022,0.0,14.584208913291382,99.04779096470659
773,flood,2022,0.0,16.628164040387258,103.62182640580903
774,flood,2022,2.0,16.33105872411372,99.53466805561666
775,flood,2022,0.0,16.408745747827354,102.57856193774448
776,flood,2022,2.0,12.880818769665028,102.12986786038938
777,flood,2022,0.0,13.606466039221752,101.42540643119744
778,flood,2022,4.0,13.191300740006616,101.20278324690055
779,flood,2022,0.0,15.132705653972614,100.02786698637202
780,flood,2022,0.0,16.031557903013717,101.81742252833277
781,flood,2022,0.0,10.344708845012159,99.06143147023039
782,flood,2022,5.0,19.847269103706772,99.86586681445178
783,flood,2022,2.0,18.791867107775744,98.72762693448183
784,flood,2022,1.0,7.543508589393405,99.59484764255927
785,flood,2022,2.0,12.317119845801914,102.52079304247948
786,flood,2022,1.0,16.718468679984028,98.79318727875791
787,flood,2022,0.0,14.217167803628412,101.171132665719
788,flood,2022,2.0,13.924332563341029,100.10272840546162
789,flood,2022,0.0,17.38407259745835,104.4287771286261
790,flood,2022,1.0,14.956615121373286,102.10972846561535
791,flood,2022,3.0,8.37892299084666,99.78690640086293
792,flood,2022,0.0,15.683490480600515,100.14978275045216
793,flood,2022,2.0,13.924451724123463,100.39243839381135
794,flood,2022,1.0,6.177827875912442,101.71865000855404
795,flood,2022,2.0,18.853269803023007,100.83531950086387
796,flood,2022,1.0,18.148898341471345,103.71017348884088
797,flood,2022,2.0,14.821269437382593,102.95713074821138
798,flood,2022,0.0,14.064938393109594,100.6818142756639
799,flood,2022,0.0,11.947079897799647,99.63511084306548
800,flood,2022,1.0,14.047941646863944,101.64804994467164
801,flood,2022,0.0,6.7306447617597325,101.34970204972382
802,flood,2022,1.0,14.345026596381558,100.52700388605878
803,flood,2022,0.0,19.234380522196133,100.19126680865371
804,flood,2022,3.0,8.562717029111814,98.4456029963924
805,flood,2022,2.0,7.516150762363705,100.0699438228184
806,flood,2022,0.0,16.25959708403817,100.34298441645052
807,flood,2022,4.0,16.98273920593606,100.54290826267558
808,flood,2022,0.0,12.947210693767495,99.6186891238277
809,flood,2022,2.0,16.27822335357501,101.14644874314673
810,flood,2022,2.0,18.19972533864006,100.0647085848686
811,flood,2022,1.0,7.9677941282734945,98.3455186308224
812,flood,2022,0.0,15.999670299999616,103.16549513488901
813,flood,2022,2.0,16.561721594099605,104.51731670864125
814,flood,2022,3.0,18.809845954652083,98.03011575670982
815,flood,2022,1.0,15.895196638032777,104.33849969789593
816,flood,2022,1.0,6.190695545773283,101.22803529551352
817,flood,2022,1.0,15.91959436972968,103.81326531234367
818,flood,2022,0.0,9.970275521153308,98.69884066401633
819,flood,2022,0.0,12.85332640426575,101.4283817096038
820,flood,2022,0.0,13.534766555161525,99.57781452079249
821,flood,2022,1.0,15.10936558157887,100.90762857839357
822,flood,2022,3.0,18.327227993569277,99.51228517238835
823,flood,2022,0.0,18.119023704567674,98.95469129141706
824,flood,2022,0.0,17.40861437092707,101.63512316909184
825,flood,2022,0.0,14.856420712750177,104.3685022115422
826,flood,2022,0.0,17.390085106732556,103.8242578170639
827,flood,2022,3.0,6.934366554128039,100.54542980741354
828,flood,2022,0.0,6.834110236997786,99.92719323524825
829,flood,2022,1.0,13.596895562151218,100.70908693621145
830,flood,2022,0.0,13.396815749013593,99.95329467939018
831,flood,2022,0.0,13.568971154314582,100.21226681824847
832,flood,2022,2.0,13.788581390999266,102.32193777518117
833,flood,2022,0.0,14.628211466686377,101.01735220705412
834,flood,2022,0.0,14.91234927057466,100.34718808134686
835,flood,2022,1.0,17.26353048873597,99.71103982379896
836,flood,2022,0.0,14.609337189970104,99.89156811543974
837,flood,2022,1.0,9.05251233269446,99.0903409109556
838,flood,2022,0.0,14.885973703091247,103.65530213757863
839,flood,2022,0.0,17.940311284134868,102.83336441440757
840,flood,2022,0.0,17.182328108290772,102.30194495447448
841,flood,2022,0.0,14.62405094492467,100.34808555407614
842,flood,2022,1.0,15.892596932460895,104.74132504669909
843,flood,2022,1.0,17.425144758296685,102.86318145309605
844,flood,2022,3.0,17.750871987430397,100.51784029868186
845,flood,2022,0.0,15.349611260851342,99.47777169507522
846,flood,2022,1.0,15.184055573964745,105.11087856130486
847,flood,2023,1.0,8.140298895036075,99.00755702760951
848,flood,2023,0.0,13.77135268917555,100.62255159880364
849,flood,2023,3.0,14.584208913291382,99.04779096470659
850,flood,2023,2.0,16.628164040387258,103.62182640580903
851,flood,2023,0.0,16.33105872411372,99.53466805561666
852,flood,2023,3.0,16.408745747827354,102.57856193774448
853,flood,2023,3.0,12.880818769665028,102.12986786038938
854,flood,2023,0.0,13.606466039221752,101.42540643119744
855,flood,2023,0.0,13.191300740006616,101.20278324690055
856,flood,2023,0.0,15.132705653972614,100.02786698637202
857,flood,2023,2.0,16.031557903013717,101.81742252833277
858,flood,2023,1.0,10.344708845012159,99.06143147023039
859,flood,2023,1.0,19.847269103706772,99.86586681445178
860,flood,2023,3.0,18.791867107775744,98.72762693448183
861,flood,2023,1.0,7.543508589393405,99.59484764255927
862,flood,2023,1.0,12.317119845801914,102.52079304247948
863,flood,2023,4.0,16.718468679984028,98.79318727875791
864,flood,2023,0.0,14.217167803628412,101.171132665719
865,flood,2023,1.0,13.924332563341029,100.10272840546162
866,flood,2023,2.0,17.38407259745835,104.4287771286261
867,flood,2023,0.0,14.956615121373286,102.10972846561535
868,flood,2023,6.0,8.37892299084666,99.78690640086293
869,flood,2023,0.0,15.683490480600515,100.14978275045216
870,flood,2023,1.0,13.924451724123463,100.39243839381135
871,flood,2023,0.0,6.177827875912442,101.71865000855404
872,flood,2023,0.0,18.853269803023007,100.83531950086387
873,flood,2023,1.0,18.148898341471345,103.71017348884088
874,flood,2023,0.0,14.821269437382593,102.95713074821138
875,flood,2023,0.0,14.064938393109594,100.6818142756639
876,flood,2023,0.0,11.947079897799647,99.63511084306548
877,flood,2023,4.0,14.047941646863944,101.64804994467164
878,flood,2023,0.0,6.7306447617597325,101.34970204972382
879,flood,2023,0.0,14.345026596381558,100.52700388605878
880,flood,2023,2.0,19.234380522196133,100.19126680865371
881,flood,2023,2.0,8.562717029111814,98.4456029963924
882,flood,2023,0.0,7.516150762363705,100.0699438228184
883,flood,2023,0.0,16.25959708403817,100.34298441645052
884,flood,2023,1.0,16.98273920593606,100.54290826267558
885,flood,2023,0.0,12.947210693767495,99.6186891238277
886,flood,2023,3.0,16.27822335357501,101.14644874314673
887,flood,2023,0.0,18.19972533864006,100.0647085848686
888,flood,2023,0.0,7.9677941282734945,98.3455186308224
889,flood,2023,2.0,15.999670299999616,103.16549513488901
890,flood,2023,1.0,16.561721594099605,104.51731670864125
891,flood,2023,6.0,18.809845954652083,98.03011575670982
892,flood,2023,0.0,15.895196638032777,104.33849969789593
893,flood,2023,6.0,6.190695545773283,101.22803529551352
894,flood,2023,0.0,15.91959436972968,103.81326531234367
895,flood,2023,1.0,9.970275521153308,98.69884066401633
896,flood,2023,2.0,12.85332640426575,101.4283817096038
897,flood,2023,0.0,13.534766555161525,99.57781452079249
898,flood,2023,0.0,15.10936558157887,100.90762857839357
899,flood,2023,5.0,18.327227993569277,99.51228517238835
900,flood,2023,1.0,18.119023704567674,98.95469129141706
901,flood,2023,0.0,17.40861437092707,101.63512316909184
902,flood,2023,0.0,14.856420712750177,104.3685022115422
903,flood,2023,1.0,17.390085106732556,103.8242578170639
904,flood,2023,1.0,6.934366554128039,100.54542980741354
905,flood,2023,2.0,6.834110236997786,99.92719323524825
906,flood,2023,2.0,13.596895562151218,100.70908693621145
907,flood,2023,0.0,13.396815749013593,99.95329467939018
908,flood,2023,1.0,13.568971154314582,100.21226681824847
909,flood,2023,0.0,13.788581390999266,102.32193777518117
910,flood,2023,0.0,14.628211466686377,101.01735220705412
911,flood,2023,0.0,14.91234927057466,100.34718808134686
912,flood,2023,1.0,17.26353048873597,99.71103982379896
913,flood,2023,0.0,14.609337189970104,99.89156811543974
914,flood,2023,1.0,9.05251233269446,99.0903409109556
