,type,year,n_occurence,latitude,longitude
915,flood,2023,0.0,14.885973703091247,103.65530213757863
916,flood,2023,0.0,17.940311284134868,102.83336441440757
917,flood,2023,0.0,17.182328108290772,102.30194495447448
918,flood,2023,0.0,14.62405094492467,100.34808555407614
919,flood,2023,0.0,15.892596932460895,104.74132504669909
920,flood,2023,0.0,17.425144758296685,102.86318145309605
921,flood,2023,1.0,17.750871987430397,100.51784029868186
922,flood,2023,0.0,15.349611260851342,99.47777169507522
923,flood,2023,1.0,15.184055573964745,105.11087856130486
924,pm,2018,0.0,8.140298895036075,99.00755702760951
925,pm,2018,0.0,13.77135268917555,100.62255159880364
926,pm,2018,0.0,14.584208913291382,99.04779096470659
927,pm,2018,0.0,16.628164040387258,103.62182640580903
928,pm,2018,0.0,16.33105872411372,99.53466805561666
929,pm,2018,0.0,16.408745747827354,102.57856193774448
930,pm,2018,0.0,12.880818769665028,102.12986786038938
931,pm,2018,0.0,13.606466039221752,101.42540643119744
932,pm,2018,0.0,13.191300740006616,101.20278324690055
933,pm,2018,0.0,15.132705653972614,100.02786698637202
934,pm,2018,0.0,16.031557903013717,101.81742252833277
935,pm,2018,0.0,10.344708845012159,99.06143147023039
936,pm,2018,0.0,19.847269103706772,99.86586681445178
937,pm,2018,0.0,18.791867107775744,98.72762693448183
938,pm,2018,0.0,7.543508589393405,99.59484764255927
939,pm,2018,0.0,12.317119845801914,102.52079304247948
940,pm,2018,0.0,16.718468679984028,98.79318727875791
941,pm,2018,0.0,14.217167803628412,101.171132665719
942,pm,2018,0.0,13.924332563341029,100.10272840546162
943,pm,2018,0.0,17.38407259745835,104.4287771286261
944,pm,2018,0.0,14.956615121373286,102.10972846561535
945,pm,2018,0.0,8.37892299084666,99.78690640086293
946,pm,2018,0.0,15.683490480600515,100.14978275045216
947,pm,2018,0.0,13.924451724123463,100.39243839381135
948,pm,2018,0.0,6.177827875912442,101.71865000855404
949,pm,2018,0.0,18.853269803023007,100.83531950086387
950,pm,2018,0.0,18.148898341471345,103.71017348884088
951,pm,2018,0.0,14.821269437382593,102.95713074821138
952,pm,2018,0.0,14.064938393109594,100.6818142756639
953,pm,2018,0.0,11.947079897799647,99.63511084306548
954,pm,2018,0.0,14.047941646863944,101.64804994467164
955,pm,2018,0.0,6.7306447617597325,101.34970204972382
956,pm,2018,0.0,14.345026596381558,100.52700388605878
957,pm,2018,0.0,19.234380522196133,100.19126680865371
958,pm,2018,0.0,8.562717029111814,98.4456029963924
959,pm,2018,0.0,7.516150762363705,100.0699438228184
960,pm,2018,0.0,16.25959708403817,100.34298441645052
961,pm,2018,0.0,16.98273920593606,100.54290826267558
962,pm,2018,0.0,12.947210693767495,99.6186891238277
963,pm,2018,0.0,16.27822335357501,101.14644874314673
964,pm,2018,0.0,18.19972533864006,100.0647085848686
965,pm,2018,0.0,7.9677941282734945,98.3455186308224
966,pm,2018,0.0,15.999670299999616,103.16549513488901
967,pm,2018,0.0,16.561721594099605,104.51731670864125
968,pm,2018,0.0,18.809845954652083,98.03011575670982
969,pm,2018,0.0,15.895196638032777,104.33849969789593
970,pm,2018,0.0,6.190695545773283,101.22803529551352
971,pm,2018,0.0,15.91959436972968,103.81326531234367
972,pm,2018,0.0,9.970275521153308,98.69884066401633
973,pm,2018,0.0,12.85332640426575,101.4283817096038
974,pm,2018,0.0,13.534766555161525,99.57781452079249
975,pm,2018,0.0,15.10936558157887,100.90762857839357
976,pm,2018,0.0,18.327227993569277,99.51228517238835
977,pm,2018,0.0,18.119023704567674,98.95469129141706
978,pm,2018,0.0,17.40861437092707,101.63512316909184
979,pm,2018,0.0,14.856420712750177,104.3685022115422
980,pm,2018,0.0,17.390085106732556,103.8242578170639
981,pm,2018,0.0,6.934366554128039,100.54542980741354
982,pm,2018,0.0,6.834110236997786,99.92719323524825
983,pm,2018,0.0,13.596895562151218,100.70908693621145
984,pm,2018,0.0,13.396815749013593,99.95329467939018
985,pm,2018,0.0,13.568971154314582,100.21226681824847
986,pm,2018,0.0,13.788581390999266,102.32193777518117
987,pm,2018,0.0,14.628211466686377,101.01735220705412
988,pm,2018,0.0,14.91234927057466,100.34718808134686
989,pm,2018,0.0,17.26353048873597,99.71103982379896
990,pm,2018,0.0,14.609337189970104,99.89156811543974
991,pm,2018,0.0,9.05251233269446,99.0903409109556
992,pm,2018,0.0,14.885973703091247,103.65530213757863
993,pm,2018,0.0,17.940311284134868,102.83336441440757
994,pm,2018,0.0,17.182328108290772,102.30194495447448
995,pm,2018,0.0,14.62405094492467,100.34808555407614
996,pm,2018,0.0,15.892596932460895,104.74132504669909
997,pm,2018,0.0,17.425144758296685,102.86318145309605
998,pm,2018,0.0,17.750871987430397,100.51784029868186
999,pm,2018,0.0,15.349611260851342,99.47777169507522
1000,pm,2018,,15.184055573964745,105.11087856130486
1001,pm,2019,4.0,8.140298895036075,99.00755702760951
1002,pm,2019,0.0,13.77135268917555,100.62255159880364
1003,pm,2019,0.0,14.584208913291382,99.04779096470659
1004,pm,2019,3.0,16.628164040387258,103.62182640580903
1005,pm,2019,0.0,16.33105872411372,99.53466805561666
1006,pm,2019,3.0,16.408745747827354,102.57856193774448
1007,pm,2019,3.0,12.880818769665028,102.12986786038938
1008,pm,2019,2.0,13.606466039221752,101.42540643119744
1009,pm,2019,2.0,13.191300740006616,101.20278324690055
1010,pm,2019,2.0,15.132705653972614,100.02786698637202
1011,pm,2019,2.0,16.031557903013717,101.81742252833277
1012,pm,2019,2.0,10.344708845012159,99.06143147023039
1013,pm,2019,2.0,19.847269103706772,99.86586681445178
1014,pm,2019,0.0,18.791867107775744,98.72762693448183
1015,pm,2019,1.0,7.543508589393405,99.59484764255927
1016,pm,2019,1.0,12.317119845801914,102.52079304247948
1017,pm,2019,1.0,16.718468679984028,98.79318727875791
1018,pm,2019,1.0,14.217167803628412,101.171132665719
1019,pm,2019,0.0,13.924332563341029,100.10272840546162
1020,pm,2019,0.0,17.38407259745835,104.4287771286261
1021,pm,2019,1.0,14.956615121373286,102.10972846561535
1022,pm,2019,1.0,8.37892299084666,99.78690640086293
1023,pm,2019,0.0,15.683490480600515,100.14978275045216
1024,pm,2019,1.0,13.924451724123463,100.39243839381135
1025,pm,2019,0.0,6.177827875912442,101.71865000855404
1026,pm,2019,0.0,18.853269803023007,100.83531950086387
1027,pm,2019,0.0,18.148898341471345,103.71017348884088
1028,pm,2019,0.0,14.821269437382593,102.95713074821138
1029,pm,2019,0.0,14.064938393109594,100.6818142756639
1030,pm,2019,0.0,11.947079897799647,99.63511084306548
1031,pm,2019,0.0,14.047941646863944,101.64804994467164
1032,pm,2019,0.0,6.7306447617597325,101.34970204972382
1033,pm,2019,0.0,14.345026596381558,100.52700388605878
1034,pm,2019,0.0,19.234380522196133,100.19126680865371
1035,pm,2019,0.0,8.562717029111814,98.4456029963924
1036,pm,2019,0.0,7.516150762363705,100.0699438228184
1037,pm,2019,0.0,16.25959708403817,100.34298441645052
1038,pm,2019,0.0,16.98273920593606,100.54290826267558
1039,pm,2019,0.0,12.947210693767495,99.6186891238277
1040,pm,2019,0.0,16.27822335357501,101.14644874314673
1041,pm,2019,0.0,18.19972533864006,100.0647085848686
1042,pm,2019,0.0,7.9677941282734945,98.3455186308224
1043,pm,2019,0.0,15.999670299999616,103.16549513488901
1044,pm,2019,0.0,16.561721594099605,104.51731670864125
1045,pm,2019,0.0,18.809845954652083,98.03011575670982
1046,pm,2019,0.0,15.895196638032777,104.33849969789593
1047,pm,2019,0.0,6.190695545773283,101.22803529551352
1048,pm,2019,0.0,15.91959436972968,103.81326531234367
1049,pm,2019,0.0,9.970275521153308,98.69884066401633
1050,pm,2019,0.0,12.85332640426575,101.4283817096038
1051,pm,2019,0.0,13.534766555161525,99.57781452079249
1052,pm,2019,0.0,15.10936558157887,100.90762857839357
1053,pm,2019,0.0,18.327227993569277,99.51228517238835
1054,pm,2019,0.0,18.119023704567674,98.95469129141706
1055,pm,2019,0.0,17.40861437092707,101.63512316909184
1056,pm,2019,0.0,14.856420712750177,104.3685022115422
1057,pm,2019,0.0,17.390085106732556,103.8242578170639
1058,pm,2019,0.0,6.934366554128039,100.54542980741354
1059,pm,2019,0.0,6.834110236997786,99.92719323524825
1060,pm,2019,0.0,13.596895562151218,100.70908693621145
1061,pm,2019,0.0,13.396815749013593,99.95329467939018
1062,pm,2019,0.0,13.568971154314582,100.21226681824847
1063,pm,2019,0.0,13.788581390999266,102.32193777518117
1064,pm,2019,0.0,14.628211466686377,101.01735220705412
1065,pm,2019,0.0,14.91234927057466,100.34718808134686
1066,pm,2019,0.0,17.26353048873597,99.71103982379896
1067,pm,2019,0.0,14.609337189970104,99.89156811543974
1068,pm,2019,0.0,9.05251233269446,99.0903409109556
1069,pm,2019,0.0,14.885973703091247,103.65530213757863
1070,pm,2019,0.0,17.940311284134868,102.83336441440757
1071,pm,2019,0.0,17.182328108290772,102.30194495447448
1072,pm,2019,0.0,14.62405094492467,100.34808555407614
1073,pm,2019,0.0,15.892596932460895,104.74132504669909
1074,pm,2019,0.0,17.425144758296685,102.86318145309605
1075,pm,2019,0.0,17.750871987430397,100.51784029868186
1076,pm,2019,0.0,15.349611260851342,99.47777169507522
1077,pm,2019,,15.184055573964745,105.11087856130486
1078,pm,2020,0.0,8.140298895036075,99.00755702760951
1079,pm,2020,0.0,13.77135268917555,100.62255159880364
1080,pm,2020,0.0,14.584208913291382,99.04779096470659
1081,pm,2020,1.0,16.628164040387258,103.62182640580903
1082,pm,2020,0.0,16.33105872411372,99.53466805561666
1083,pm,2020,2.0,16.408745747827354,102.57856193774448
1084,pm,2020,0.0,12.880818769665028,102.12986786038938
1085,pm,2020,7.0,13.606466039221752,101.42540643119744
1086,pm,2020,0.0,13.191300740006616,101.20278324690055
1087,pm,2020,1.0,15.132705653972614,100.02786698637202
1088,pm,2020,4.0,16.031557903013717,101.81742252833277
1089,pm,2020,1.0,10.344708845012159,99.06143147023039
1090,pm,2020,2.0,19.847269103706772,99.86586681445178
1091,pm,2020,0.0,18.791867107775744,98.72762693448183
1092,pm,2020,0.0,7.543508589393405,99.59484764255927
1093,pm,2020,1.0,12.317119845801914,102.52079304247948
1094,pm,2020,0.0,16.718468679984028,98.79318727875791
1095,pm,2020,1.0,14.217167803628412,101.171132665719
1096,pm,2020,0.0,13.924332563341029,100.10272840546162
1097,pm,2020,0.0,17.38407259745835,104.4287771286261
1098,pm,2020,0.0,14.956615121373286,102.10972846561535
1099,pm,2020,0.0,8.37892299084666,99.78690640086293
1100,pm,2020,0.0,15.683490480600515,100.14978275045216
1101,pm,2020,0.0,13.924451724123463,100.39243839381135
1102,pm,2020,0.0,6.177827875912442,101.71865000855404
1103,pm,2020,0.0,18.853269803023007,100.83531950086387
1104,pm,2020,0.0,18.148898341471345,103.71017348884088
1105,pm,2020,0.0,14.821269437382593,102.95713074821138
1106,pm,2020,6.0,14.064938393109594,100.6818142756639
1107,pm,2020,3.0,11.947079897799647,99.63511084306548
1108,pm,2020,0.0,14.047941646863944,101.64804994467164
1109,pm,2020,0.0,6.7306447617597325,101.34970204972382
1110,pm,2020,3.0,14.345026596381558,100.52700388605878
1111,pm,2020,2.0,19.234380522196133,100.19126680865371
1112,pm,2020,1.0,8.562717029111814,98.4456029963924
1113,pm,2020,0.0,7.516150762363705,100.0699438228184
1114,pm,2020,0.0,16.25959708403817,100.34298441645052
1115,pm,2020,0.0,16.98273920593606,100.54290826267558
1116,pm,2020,1.0,12.947210693767495,99.6186891238277
1117,pm,2020,1.0,16.27822335357501,101.14644874314673
1118,pm,2020,1.0,18.19972533864006,100.0647085848686
1119,pm,2020,0.0,7.9677941282734945,98.3455186308224
1120,pm,2020,0.0,15.999670299999616,103.16549513488901
1121,pm,2020,1.0,16.561721594099605,104.51731670864125
1122,pm,2020,0.0,18.809845954652083,98.03011575670982
1123,pm,2020,0.0,15.895196638032777,104.33849969789593
1124,pm,2020,0.0,6.190695545773283,101.22803529551352
1125,pm,2020,1.0,15.91959436972968,103.81326531234367
1126,pm,2020,1.0,9.970275521153308,98.69884066401633
1127,pm,2020,0.0,12.85332640426575,101.4283817096038
1128,pm,2020,0.0,13.534766555161525,99.57781452079249
1129,pm,2020,0.0,15.10936558157887,100.90762857839357
1130,pm,2020,0.0,18.327227993569277,99.51228517238835
1131,pm,2020,0.0,18.119023704567674,98.95469129141706
1132,pm,2020,0.0,17.40861437092707,101.63512316909184
1133,pm,2020,0.0,14.856420712750177,104.3685022115422
1134,pm,2020,0.0,17.390085106732556,103.8242578170639
1135,pm,2020,0.0,6.934366554128039,100.54542980741354
1136,pm,2020,0.0,6.834110236997786,99.92719323524825
1137,pm,2020,0.0,13.596895562151218,100.70908693621145
1138,pm,2020,0.0,13.396815749013593,99.95329467939018
1139,pm,2020,0.0,13.568971154314582,100.21226681824847
1140,pm,2020,0.0,13.788581390999266,102.32193777518117
1141,pm,2020,0.0,14.628211466686377,101.01735220705412
1142,pm,2020,0.0,14.91234927057466,100.34718808134686
1143,pm,2020,0.0,17.26353048873597,99.71103982379896
1144,pm,2020,0.0,14.609337189970104,99.89156811543974
1145,pm,2020,0.0,9.05251233269446,99.0903409109556
1146,pm,2020,0.0,14.885973703091247,103.65530213757863
1147,pm,2020,0.0,17.940311284134868,102.83336441440757
1148,pm,2020,0.0,17.182328108290772,102.30194495447448
1149,pm,2020,0.0,14.62405094492467,100.34808555407614
1150,pm,2020,0.0,15.892596932460895,104.74132504669909
1151,pm,2020,0.0,17.425144758296685,102.86318145309605
1152,pm,2020,0.0,17.750871987430397,100.51784029868186
1153,pm,2020,0.0,15.349611260851342,99.47777169507522
1154,pm,2020,,15.184055573964745,105.11087856130486
1155,pm,2021,0.0,8.140298895036075,99.00755702760951
1156,pm,2021,0.0,13.77135268917555,100.62255159880364
1157,pm,2021,0.0,14.584208913291382,99.04779096470659
1158,pm,2021,0.0,16.628164040387258,103.62182640580903
1159,pm,2021,0.0,16.33105872411372,99.53466805561666
1160,pm,2021,0.0,16.408745747827354,102.57856193774448
1161,pm,2021,0.0,12.880818769665028,102.12986786038938
1162,pm,2021,1.0,13.606466039221752,101.42540643119744
1163,pm,2021,0.0,13.191300740006616,101.20278324690055
1164,pm,2021,0.0,15.132705653972614,100.02786698637202
1165,pm,2021,0.0,16.031557903013717,101.81742252833277
1166,pm,2021,0.0,10.344708845012159,99.06143147023039
1167,pm,2021,0.0,19.847269103706772,99.86586681445178
1168,pm,2021,0.0,18.791867107775744,98.72762693448183
1169,pm,2021,0.0,7.543508589393405,99.59484764255927
1170,pm,2021,0.0,12.317119845801914,102.52079304247948
1171,pm,2021,0.0,16.718468679984028,98.79318727875791
1172,pm,2021,0.0,14.217167803628412,101.171132665719
1173,pm,2021,0.0,13.924332563341029,100.10272840546162
1174,pm,2021,0.0,17.38407259745835,104.4287771286261
1175,pm,2021,0.0,14.956615121373286,102.10972846561535
1176,pm,2021,0.0,8.37892299084666,99.78690640086293
1177,pm,2021,0.0,15.683490480600515,100.14978275045216
1178,pm,2021,0.0,13.924451724123463,100.39243839381135
1179,pm,2021,0.0,6.177827875912442,101.71865000855404
1180,pm,2021,0.0,18.853269803023007,100.83531950086387
1181,pm,2021,0.0,18.148898341471345,103.71017348884088
1182,pm,2021,0.0,14.821269437382593,102.95713074821138
1183,pm,2021,0.0,14.064938393109594,100.6818142756639
1184,pm,2021,1.0,11.947079897799647,99.63511084306548
1185,pm,2021,0.0,14.047941646863944,101.64804994467164
1186,pm,2021,0.0,6.7306447617597325,101.34970204972382
1187,pm,2021,0.0,14.345026596381558,100.52700388605878
1188,pm,2021,0.0,19.234380522196133,100.19126680865371
1189,pm,2021,0.0,8.562717029111814,98.4456029963924
1190,pm,2021,0.0,7.516150762363705,100.0699438228184
1191,pm,2021,0.0,16.25959708403817,100.34298441645052
1192,pm,2021,0.0,16.98273920593606,100.54290826267558
1193,pm,2021,0.0,12.947210693767495,99.6186891238277
1194,pm,2021,0.0,16.27822335357501,101.14644874314673
1195,pm,2021,0.0,18.19972533864006,100.0647085848686
1196,pm,2021,0.0,7.9677941282734945,98.3455186308224
1197,pm,2021,0.0,15.999670299999616,103.16549513488901
1198,pm,2021,1.0,16.561721594099605,104.51731670864125
1199,pm,2021,0.0,18.809845954652083,98.03011575670982
1200,pm,2021,0.0,15.895196638032777,104.33849969789593
1201,pm,2021,0.0,6.190695545773283,101.22803529551352
1202,pm,2021,0.0,15.91959436972968,103.81326531234367
1203,pm,2021,0.0,9.970275521153308,98.69884066401633
1204,pm,2021,6.0,12.85332640426575,101.4283817096038
1205,pm,2021,1.0,13.534766555161525,99.57781452079249
1206,pm,2021,0.0,15.10936558157887,100.90762857839357
1207,pm,2021,0.0,18.327227993569277,99.51228517238835
1208,pm,2021,0.0,18.119023704567674,98.95469129141706
1209,pm,2021,0.0,17.40861437092707,101.63512316909184
1210,pm,2021,0.0,14.856420712750177,104.3685022115422
1211,pm,2021,0.0,17.390085106732556,103.8242578170639
1212,pm,2021,0.0,6.934366554128039,100.54542980741354
1213,pm,2021,0.0,6.834110236997786,99.92719323524825
1214,pm,2021,0.0,13.596895562151218,100.70908693621145
1215,pm,2021,0.0,13.396815749013593,99.95329467939018
1216,pm,2021,0.0,13.568971154314582,100.21226681824847
1217,pm,2021,0.0,13.788581390999266,102.32193777518117
1218,pm,2021,0.0,14.628211466686377,101.01735220705412
1219,pm,2021,0.0,14.91234927057466,100.34718808134686
1220,pm,2021,0.0,17.26353048873597,99.71103982379896
1221,pm,2021,0.0,14.609337189970104,99.89156811543974
1222,pm,2021,0.0,9.05251233269446,99.0903409109556
1223,pm,2021,0.0,14.885973703091247,103.65530213757863
1224,pm,2021,0.0,17.940311284134868,102.83336441440757
1225,pm,2021,0.0,17.182328108290772,102.30194495447448
1226,pm,2021,0.0,14.62405094492467,100.34808555407614
1227,pm,2021,0.0,15.892596932460895,104.74132504669909
1228,pm,2021,0.0,17.425144758296685,102.86318145309605
1229,pm,2021,0.0,17.750871987430397,100.51784029868186
1230,pm,2021,0.0,15.349611260851342,99.47777169507522
1231,pm,2021,,15.184055573964745,105.11087856130486
1232,pm,2022,0.0,8.140298895036075,99.00755702760951
1233,pm,2022,0.0,13.77135268917555,100.62255159880364
1234,pm,2022,0.0,14.584208913291382,99.04779096470659
1235,pm,2022,0.0,16.628164040387258,103.62182640580903
1236,pm,2022,0.0,16.33105872411372,99.53466805561666
1237,pm,2022,0.0,16.408745747827354,102.57856193774448
1238,pm,2022,0.0,12.880818769665028,102.12986786038938
1239,pm,2022,0.0,13.606466039221752,101.42540643119744
1240,pm,2022,0.0,13.191300740006616,101.20278324690055
1241,pm,2022,0.0,15.132705653972614,100.02786698637202
1242,pm,2022,0.0,16.031557903013717,101.81742252833277
1243,pm,2022,0.0,10.344708845012159,99.06143147023039
1244,pm,2022,2.0,19.847269103706772,99.86586681445178
1245,pm,2022,0.0,18.791867107775744,98.72762693448183
1246,pm,2022,0.0,7.543508589393405,99.59484764255927
1247,pm,2022,0.0,12.317119845801914,102.52079304247948
1248,pm,2022,0.0,16.718468679984028,98.79318727875791
1249,pm,2022,0.0,14.217167803628412,101.171132665719
1250,pm,2022,0.0,13.924332563341029,100.10272840546162
1251,pm,2022,0.0,17.38407259745835,104.4287771286261
1252,pm,2022,0.0,14.956615121373286,102.10972846561535
1253,pm,2022,0.0,8.37892299084666,99.78690640086293
1254,pm,2022,0.0,15.683490480600515,100.14978275045216
1255,pm,2022,0.0,13.924451724123463,100.39243839381135
1256,pm,2022,0.0,6.177827875912442,101.71865000855404
1257,pm,2022,0.0,18.853269803023007,100.83531950086387
1258,pm,2022,0.0,18.148898341471345,103.71017348884088
1259,pm,2022,0.0,14.821269437382593,102.95713074821138
1260,pm,2022,2.0,14.064938393109594,100.6818142756639
1261,pm,2022,0.0,11.947079897799647,99.63511084306548
1262,pm,2022,0.0,14.047941646863944,101.64804994467164
1263,pm,2022,0.0,6.7306447617597325,101.34970204972382
1264,pm,2022,1.0,14.345026596381558,100.52700388605878
1265,pm,2022,0.0,19.234380522196133,100.19126680865371
1266,pm,2022,0.0,8.562717029111814,98.4456029963924
1267,pm,2022,0.0,7.516150762363705,100.0699438228184
1268,pm,2022,0.0,16.25959708403817,100.34298441645052
1269,pm,2022,0.0,16.98273920593606,100.54290826267558
1270,pm,2022,0.0,12.947210693767495,99.6186891238277
1271,pm,2022,0.0,16.27822335357501,101.14644874314673
1272,pm,2022,0.0,18.19972533864006,100.0647085848686
1273,pm,2022,0.0,7.9677941282734945,98.3455186308224
1274,pm,2022,0.0,15.999670299999616,103.16549513488901
1275,pm,2022,0.0,16.561721594099605,104.51731670864125
1276,pm,2022,0.0,18.809845954652083,98.03011575670982
1277,pm,2022,0.0,15.895196638032777,104.33849969789593
1278,pm,2022,0.0,6.190695545773283,101.22803529551352
1279,pm,2022,0.0,15.91959436972968,103.81326531234367
1280,pm,2022,0.0,9.970275521153308,98.69884066401633
1281,pm,2022,1.0,12.85332640426575,101.4283817096038
1282,pm,2022,0.0,13.534766555161525,99.57781452079249
1283,pm,2022,0.0,15.10936558157887,100.90762857839357
1284,pm,2022,0.0,18.327227993569277,99.51228517238835
1285,pm,2022,3.0,18.119023704567674,98.95469129141706
1286,pm,2022,0.0,17.40861437092707,101.63512316909184
1287,pm,2022,0.0,14.856420712750177,104.3685022115422
1288,pm,2022,1.0,17.390085106732556,103.8242578170639
1289,pm,2022,1.0,6.934366554128039,100.54542980741354
1290,pm,2022,1.0,6.834110236997786,99.92719323524825
1291,pm,2022,0.0,13.596895562151218,100.70908693621145
1292,pm,2022,0.0,13.396815749013593,99.95329467939018
1293,pm,2022,0.0,13.568971154314582,100.21226681824847
1294,pm,2022,0.0,13.788581390999266,102.32193777518117
1295,pm,2022,0.0,14.628211466686377,101.01735220705412
1296,pm,2022,0.0,14.91234927057466,100.34718808134686
1297,pm,2022,0.0,17.26353048873597,99.71103982379896
1298,pm,2022,0.0,14.609337189970104,99.89156811543974
1299,pm,2022,0.0,9.05251233269446,99.0903409109556
1300,pm,2022,0.0,14.885973703091247,103.65530213757863
1301,pm,2022,0.0,17.940311284134868,102.83336441440757
1302,pm,2022,0.0,17.182328108290772,102.30194495447448
1303,pm,2022,0.0,14.62405094492467,100.34808555407614
1304,pm,2022,0.0,15.892596932460895,104.74132504669909
1305,pm,2022,0.0,17.425144758296685,102.86318145309605
1306,pm,2022,0.0,17.750871987430397,100.51784029868186
1307,pm,2022,0.0,15.349611260851342,99.47777169507522
1308,pm,2022,,15.184055573964745,105.11087856130486
1309,pm,2023,0.0,8.140298895036075,99.00755702760951
1310,pm,2023,0.0,13.77135268917555,100.62255159880364
1311,pm,2023,0.0,14.584208913291382,99.04779096470659
1312,pm,2023,0.0,16.628164040387258,103.62182640580903
1313,pm,2023,0.0,16.33105872411372,99.53466805561666
1314,pm,2023,0.0,16.408745747827354,102.57856193774448
1315,pm,2023,1.0,12.880818769665028,102.12986786038938
1316,pm,2023,1.0,13.606466039221752,101.42540643119744
1317,pm,2023,0.0,13.191300740006616,101.20278324690055
1318,pm,2023,1.0,15.132705653972614,100.02786698637202
1319,pm,2023,2.0,16.031557903013717,101.81742252833277
1320,pm,2023,0.0,10.344708845012159,99.06143147023039
1321,pm,2023,1.0,19.847269103706772,99.86586681445178
1322,pm,2023,0.0,18.791867107775744,98.72762693448183
1323,pm,2023,0.0,7.543508589393405,99.59484764255927
1324,pm,2023,0.0,12.317119845801914,102.52079304247948
1325,pm,2023,6.0,16.718468679984028,98.79318727875791
1326,pm,2023,0.0,14.217167803628412,101.171132665719
1327,pm,2023,0.0,13.924332563341029,100.10272840546162
1328,pm,2023,0.0,17.38407259745835,104.4287771286261
1329,pm,2023,0.0,14.956615121373286,102.10972846561535
1330,pm,2023,0.0,8.37892299084666,99.78690640086293
1331,pm,2023,0.0,15.683490480600515,100.14978275045216
1332,pm,2023,0.0,13.924451724123463,100.39243839381135
1333,pm,2023,0.0,6.177827875912442,101.71865000855404
1334,pm,2023,0.0,18.853269803023007,100.83531950086387
1335,pm,2023,0.0,18.148898341471345,103.71017348884088
1336,pm,2023,0.0,14.821269437382593,102.95713074821138
1337,pm,2023,2.0,14.064938393109594,100.6818142756639
1338,pm,2023,0.0,11.947079897799647,99.63511084306548
1339,pm,2023,0.0,14.047941646863944,101.64804994467164
1340,pm,2023,0.0,6.7306447617597325,101.34970204972382
1341,pm,2023,4.0,14.345026596381558,100.52700388605878
1342,pm,2023,1.0,19.234380522196133,100.19126680865371
1343,pm,2023,0.0,8.562717029111814,98.4456029963924
1344,pm,2023,0.0,7.516150762363705,100.0699438228184
1345,pm,2023,0.0,16.25959708403817,100.34298441645052
1346,pm,2023,0.0,16.98273920593606,100.54290826267558
1347,pm,2023,0.0,12.947210693767495,99.6186891238277
1348,pm,2023,0.0,16.27822335357501,101.14644874314673
1349,pm,2023,0.0,18.19972533864006,100.0647085848686
1350,pm,2023,0.0,7.9677941282734945,98.3455186308224
1351,pm,2023,0.0,15.999670299999616,103.16549513488901
1352,pm,2023,0.0,16.561721594099605,104.51731670864125
1353,pm,2023,0.0,18.809845954652083,98.03011575670982
1354,pm,2023,0.0,15.895196638032777,104.33849969789593
1355,pm,2023,0.0,6.190695545773283,101.22803529551352
1356,pm,2023,1.0,15.91959436972968,103.81326531234367
1357,pm,2023,0.0,9.970275521153308,98.69884066401633
1358,pm,2023,0.0,12.85332640426575,101.4283817096038
1359,pm,2023,2.0,13.534766555161525,99.57781452079249
1360,pm,2023,0.0,15.10936558157887,100.90762857839357
1361,pm,2023,0.0,18.327227993569277,99.51228517238835
1362,pm,2023,5.0,18.119023704567674,98.95469129141706
1363,pm,2023,0.0,17.40861437092707,101.63512316909184
1364,pm,2023,0.0,14.856420712750177,104.3685022115422
1365,pm,2023,0.0,17.390085106732556,103.8242578170639
1366,pm,2023,0.0,6.934366554128039,100.54542980741354
1367,pm,2023,0.0,6.834110236997786,99.92719323524825
1368,pm,2023,0.0,13.596895562151218,100.70908693621145
1369,pm,2023,0.0,13.396815749013593,99.95329467939018
1370,pm,2023,0.0,13.568971154314582,100.21226681824847
1371,pm,2023,3.0,13.788581390999266,102.32193777518117
1372,pm,2023,1.0,14.628211466686377,101.01735220705412
1373,pm,2023,0.0,14.91234927057466,100.34718808134686
1374,pm,2023,0.0,17.26353048873597,99.71103982379896
1375,pm,2023,1.0,14.609337189970104,99.89156811543974
1376,pm,2023,0.0,9.05251233269446,99.0903409109556
1377,pm,2023,0.0,14.885973703091247,103.65530213757863
1378,pm,2023,0.0,17.940311284134868,102.83336441440757
1379,pm,2023,0.0,17.182328108290772,102.30194495447448
1380,pm,2023,0.0,14.62405094492467,100.34808555407614
1381,pm,2023,0.0,15.892596932460895,104.74132504669909
1382,pm,2023,1.0,17.425144758296685,102.86318145309605
1383,pm,2023,0.0,17.750871987430397,100.51784029868186
1384,pm,2023,0.0,15.349611260851342,99.47777169507522
1385,pm,2023,,15.184055573964745,105.11087856130486
